.
ol5c03626_si_002
ol5c03626_si_002/FID for publication
ol5c03626_si_002/FID for publication/.DS_Store
ol5c03626_si_002/FID for publication/10a-10h
ol5c03626_si_002/FID for publication/10a-10h/.DS_Store
ol5c03626_si_002/FID for publication/10a-10h/10a-H and C NMR
ol5c03626_si_002/FID for publication/10a-10h/10a-H and C NMR/.DS_Store
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5c-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5d-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5e-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/stanprogram3438
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/stanprogram3579
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/format.ased
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/intrng
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/parm.txt
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/peaklist.xml
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/peakrng
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/peaks
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/stanprogram3438
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/stanprogram3579
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5f-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/.DS_Store
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/C NMR/log
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/C NMR/procpar
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/C NMR/text
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/H NMR/.DS_Store
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/H NMR/log
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/H NMR/procpar
ol5c03626_si_002/FID for publication/5a-5h/5g-H and C NMR/H NMR/text
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/adcInfo_TRX2.xml
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/cpdprg2
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/thumb.png
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pdata/1/title
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/prosol_History
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/pulseprogram
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/scon2
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/stanprogram3457
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/C NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/acqu
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/acqus
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/adcInfo_TRX1.xml
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/audita.txt
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/fid
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/format.temp
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/1i
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/1r
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/auditp.txt
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/outd
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/proc
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/procs
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/thumb.png
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pdata/1/title
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/prosol_History
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/pulseprogram
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/scon2
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/shimvalues
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/specpar
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/stanprogram3457
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/uxnmr.info
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/uxnmr.par
ol5c03626_si_002/FID for publication/5a-5h/5h-H and C NMR/H NMR/vtc_pid_settings
ol5c03626_si_002/FID for publication/7a-7f
ol5c03626_si_002/FID for publication/7a-7f/.DS_Store
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/.DS_Store
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/C NMR
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/C NMR/fid
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/C NMR/log
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/C NMR/procpar
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/C NMR/text
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/H NMR.fid
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/.DS_Store
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/fid
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/log
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/procpar
ol5c03626_si_002/FID for publication/7a-7f/7a-H and C NMR/H NMR.fid/text
ol5c03626_si_002/FID for publication/7a-7f/7b-H and C NMR
