.
jo5c00246_si_002
jo5c00246_si_002/FID for Publication R2
jo5c00246_si_002/FID for Publication R2/3a
jo5c00246_si_002/FID for Publication R2/3k/3k H1/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3l
jo5c00246_si_002/FID for Publication R2/3l/3l 13C
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/acqu
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/acqus
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/au
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/au/src
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/fid
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/lists
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/lists/form
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/scon2
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/specpar
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3l/3l 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3l/3l 1H
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/acqu
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/acqus
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/au
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/au/src
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/fid
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/lists
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/lists/form
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/scon2
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/specpar
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3l/3l 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3m
jo5c00246_si_002/FID for Publication R2/3m/3m 13C.jdf
jo5c00246_si_002/FID for Publication R2/3m/3m 1H.jdf
jo5c00246_si_002/FID for Publication R2/3n
jo5c00246_si_002/FID for Publication R2/3n/3n  1H.jdf
jo5c00246_si_002/FID for Publication R2/3n/3n 13C .jdf
jo5c00246_si_002/FID for Publication R2/3o
jo5c00246_si_002/FID for Publication R2/3o/3o 13C
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/acqu
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/acqus
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/au
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/au/src
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/fid
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/lists
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/lists/form
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/scon2
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/specpar
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3o/3o 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3o/3o 1H
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/acqu
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/acqus
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/au
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/au/src
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/fid
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/lists
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/lists/form
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/scon2
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/specpar
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3o/3o 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3p
jo5c00246_si_002/FID for Publication R2/3p/3p 13C
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/acqu
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/acqus
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/au
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/au/src
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/fid
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/lists
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/lists/form
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/scon2
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/specpar
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3p/3p 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3p/3p 1H
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/acqu
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/acqus
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/au
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/au/src
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/fid
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/lists
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/lists/form
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/scon2
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/specpar
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3p/3p 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3q
jo5c00246_si_002/FID for Publication R2/3q/3q 13C
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/acqu
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/acqus
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/au
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/au/src
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/fid
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/lists
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/lists/form
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/scon2
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/specpar
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3q/3q 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3q/3q 1H
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/acqu
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/acqus
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/au
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/au/src
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/fid
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/lists
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/lists/form
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/scon2
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/specpar
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3q/3q 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6a
jo5c00246_si_002/FID for Publication R2/6a/6a 13C
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/acqu
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/acqus
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/au
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/au/src
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/fid
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/format.temp
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/lists
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/lists/form
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/scon2
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/specpar
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6a/6a 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6a/6a 1H
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/acqu
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/acqus
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/au
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/au/src
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/fid
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/format.temp
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/lists
